2023-11-11T12:58:45.672+03:00  INFO 7784 --- [main] org.example.Main                         : Starting Main using Java 20 with PID 7784 (D:\fuelRefactored\FuelCleanCode\Service\target\classes started by GIGABYTE in D:\fuelRefactored\FuelCleanCode)
2023-11-11T12:58:45.687+03:00  INFO 7784 --- [main] org.example.Main                         : No active profile set, falling back to 1 default profile: "default"
2023-11-11T12:58:46.838+03:00  INFO 7784 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-11-11T12:58:46.995+03:00  INFO 7784 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 148 ms. Found 18 JPA repository interfaces.
2023-11-11T12:58:47.713+03:00  INFO 7784 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9091 (http)
2023-11-11T12:58:47.723+03:00  INFO 7784 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-11-11T12:58:47.724+03:00  INFO 7784 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.7]
2023-11-11T12:58:47.837+03:00  INFO 7784 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-11-11T12:58:48.039+03:00  INFO 7784 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2290 ms
2023-11-11T12:58:48.377+03:00  INFO 7784 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-11-11T12:58:48.420+03:00  INFO 7784 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.1.7.Final
2023-11-11T12:58:48.678+03:00  INFO 7784 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-11-11T12:58:48.843+03:00  INFO 7784 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@68c4db77
2023-11-11T12:58:48.845+03:00  INFO 7784 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-11-11T12:58:48.879+03:00  WARN 7784 --- [main] org.hibernate.dialect.Dialect            : HHH000511: The 5.5.0 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 5.7.0. Check the community dialects project for available legacy versions.
2023-11-11T12:58:48.890+03:00  INFO 7784 --- [main] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
2023-11-11T12:58:50.595+03:00  INFO 7784 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-11-11T12:58:50.603+03:00  INFO 7784 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-11-11T12:58:51.550+03:00  WARN 7784 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-11-11T12:58:52.147+03:00  INFO 7784 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2023-11-11T12:58:52.231+03:00  INFO 7784 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9091 (http) with context path ''
2023-11-11T12:58:52.245+03:00  INFO 7784 --- [main] org.example.Main                         : Started Main in 6.97 seconds (process running for 8.043)
2023-11-11T12:59:24.518+03:00  INFO 7784 --- [http-nio-9091-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-11T12:59:24.519+03:00  INFO 7784 --- [http-nio-9091-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-11-11T12:59:24.520+03:00  INFO 7784 --- [http-nio-9091-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-11-11T12:59:24.603+03:00  WARN 7784 --- [http-nio-9091-exec-1] org.example.security.CustomFilter        : /api/v1/trans
2023-11-11T12:59:24.657+03:00  WARN 7784 --- [http-nio-9091-exec-1] org.example.security.CustomFilter        : /api/v1/trans headers org.apache.tomcat.util.http.ValuesEnumerator@23b59f07
2023-11-11T12:59:30.253+03:00  WARN 7784 --- [http-nio-9091-exec-2] org.example.security.CustomFilter        : /api/v1/refinery/all
2023-11-11T12:59:30.268+03:00  WARN 7784 --- [http-nio-9091-exec-2] org.example.security.CustomFilter        : /api/v1/refinery/all headers org.apache.tomcat.util.http.ValuesEnumerator@3133ccfa
2023-11-11T12:59:30.306+03:00  WARN 7784 --- [http-nio-9091-exec-3] org.example.security.CustomFilter        : /api/v1/vehicle/all
2023-11-11T12:59:30.320+03:00  WARN 7784 --- [http-nio-9091-exec-3] org.example.security.CustomFilter        : /api/v1/vehicle/all headers org.apache.tomcat.util.http.ValuesEnumerator@6481e6e9
2023-11-11T12:59:30.342+03:00  WARN 7784 --- [http-nio-9091-exec-4] org.example.security.CustomFilter        : /api/v1/material/all
2023-11-11T12:59:30.354+03:00  WARN 7784 --- [http-nio-9091-exec-4] org.example.security.CustomFilter        : /api/v1/material/all headers org.apache.tomcat.util.http.ValuesEnumerator@76d796e3
2023-11-11T12:59:30.367+03:00  WARN 7784 --- [http-nio-9091-exec-5] org.example.security.CustomFilter        : /api/v1/price-category/all
2023-11-11T12:59:30.378+03:00  WARN 7784 --- [http-nio-9091-exec-5] org.example.security.CustomFilter        : /api/v1/price-category/all headers org.apache.tomcat.util.http.ValuesEnumerator@5905b364
2023-11-11T12:59:30.392+03:00  WARN 7784 --- [http-nio-9091-exec-6] org.example.security.CustomFilter        : /api/v1/gas-station/all
2023-11-11T12:59:30.403+03:00  WARN 7784 --- [http-nio-9091-exec-6] org.example.security.CustomFilter        : /api/v1/gas-station/all headers org.apache.tomcat.util.http.ValuesEnumerator@42fc6cf7
2023-11-11T12:59:30.429+03:00  WARN 7784 --- [http-nio-9091-exec-7] org.example.security.CustomFilter        : /api/v1/trans
2023-11-11T12:59:30.440+03:00  WARN 7784 --- [http-nio-9091-exec-7] org.example.security.CustomFilter        : /api/v1/trans headers org.apache.tomcat.util.http.ValuesEnumerator@3d03ce69
2023-11-11T12:59:44.786+03:00  WARN 7784 --- [http-nio-9091-exec-8] org.example.security.CustomFilter        : /api/v1/category
2023-11-11T12:59:44.795+03:00  WARN 7784 --- [http-nio-9091-exec-8] org.example.security.CustomFilter        : /api/v1/category headers org.apache.tomcat.util.http.ValuesEnumerator@d65ff6c
2023-11-11T13:00:34.463+03:00  WARN 7784 --- [http-nio-9091-exec-10] org.example.security.CustomFilter        : /api/v1/trans
2023-11-11T13:00:34.474+03:00  WARN 7784 --- [http-nio-9091-exec-10] org.example.security.CustomFilter        : /api/v1/trans headers org.apache.tomcat.util.http.ValuesEnumerator@7b158b49
2023-11-11T13:00:36.924+03:00  WARN 7784 --- [http-nio-9091-exec-1] org.example.security.CustomFilter        : /api/v1/refinery/all
2023-11-11T13:00:36.936+03:00  WARN 7784 --- [http-nio-9091-exec-1] org.example.security.CustomFilter        : /api/v1/refinery/all headers org.apache.tomcat.util.http.ValuesEnumerator@71096274
2023-11-11T13:00:36.967+03:00  WARN 7784 --- [http-nio-9091-exec-2] org.example.security.CustomFilter        : /api/v1/vehicle/all
2023-11-11T13:00:36.980+03:00  WARN 7784 --- [http-nio-9091-exec-2] org.example.security.CustomFilter        : /api/v1/vehicle/all headers org.apache.tomcat.util.http.ValuesEnumerator@b960c9c
2023-11-11T13:00:36.996+03:00  WARN 7784 --- [http-nio-9091-exec-3] org.example.security.CustomFilter        : /api/v1/material/all
2023-11-11T13:00:37.007+03:00  WARN 7784 --- [http-nio-9091-exec-3] org.example.security.CustomFilter        : /api/v1/material/all headers org.apache.tomcat.util.http.ValuesEnumerator@2c35b940
2023-11-11T13:00:37.017+03:00  WARN 7784 --- [http-nio-9091-exec-4] org.example.security.CustomFilter        : /api/v1/price-category/all
2023-11-11T13:00:37.026+03:00  WARN 7784 --- [http-nio-9091-exec-4] org.example.security.CustomFilter        : /api/v1/price-category/all headers org.apache.tomcat.util.http.ValuesEnumerator@3e83e97c
2023-11-11T13:00:37.038+03:00  WARN 7784 --- [http-nio-9091-exec-5] org.example.security.CustomFilter        : /api/v1/gas-station/all
2023-11-11T13:00:37.049+03:00  WARN 7784 --- [http-nio-9091-exec-5] org.example.security.CustomFilter        : /api/v1/gas-station/all headers org.apache.tomcat.util.http.ValuesEnumerator@62b9f2e4
2023-11-11T13:00:45.956+03:00  WARN 7784 --- [http-nio-9091-exec-6] org.example.security.CustomFilter        : /api/v1/trans
2023-11-11T13:00:45.965+03:00  WARN 7784 --- [http-nio-9091-exec-6] org.example.security.CustomFilter        : /api/v1/trans headers org.apache.tomcat.util.http.ValuesEnumerator@71b8f477
2023-11-11T13:00:46.053+03:00  WARN 7784 --- [http-nio-9091-exec-7] org.example.security.CustomFilter        : /api/v1/trans
2023-11-11T13:00:46.065+03:00  WARN 7784 --- [http-nio-9091-exec-7] org.example.security.CustomFilter        : /api/v1/trans headers org.apache.tomcat.util.http.ValuesEnumerator@1bc55a4c
2023-11-11T13:00:52.655+03:00  WARN 7784 --- [http-nio-9091-exec-8] org.example.security.CustomFilter        : /api/v1/category
2023-11-11T13:00:52.665+03:00  WARN 7784 --- [http-nio-9091-exec-8] org.example.security.CustomFilter        : /api/v1/category headers org.apache.tomcat.util.http.ValuesEnumerator@6edf62a3
2023-11-11T13:00:52.682+03:00  WARN 7784 --- [http-nio-9091-exec-9] org.example.security.CustomFilter        : /api/v1/category
2023-11-11T13:00:52.692+03:00  WARN 7784 --- [http-nio-9091-exec-9] org.example.security.CustomFilter        : /api/v1/category headers org.apache.tomcat.util.http.ValuesEnumerator@7d73860a
2023-11-11T13:00:55.324+03:00  WARN 7784 --- [http-nio-9091-exec-10] org.example.security.CustomFilter        : /api/v1/category
2023-11-11T13:00:55.333+03:00  WARN 7784 --- [http-nio-9091-exec-10] org.example.security.CustomFilter        : /api/v1/category headers org.apache.tomcat.util.http.ValuesEnumerator@56e9e01d
2023-11-11T13:00:58.563+03:00  WARN 7784 --- [http-nio-9091-exec-1] org.example.security.CustomFilter        : /api/v1/partition
2023-11-11T13:00:58.574+03:00  WARN 7784 --- [http-nio-9091-exec-1] org.example.security.CustomFilter        : /api/v1/partition headers org.apache.tomcat.util.http.ValuesEnumerator@5d902bdc
2023-11-11T13:00:58.624+03:00  WARN 7784 --- [http-nio-9091-exec-2] org.example.security.CustomFilter        : /api/v1/partition
2023-11-11T13:00:58.634+03:00  WARN 7784 --- [http-nio-9091-exec-2] org.example.security.CustomFilter        : /api/v1/partition headers org.apache.tomcat.util.http.ValuesEnumerator@2615f89d
2023-11-11T13:01:15.057+03:00  WARN 7784 --- [http-nio-9091-exec-3] org.example.security.CustomFilter        : /api/v1/trans-line
2023-11-11T13:01:15.067+03:00  WARN 7784 --- [http-nio-9091-exec-3] org.example.security.CustomFilter        : /api/v1/trans-line headers org.apache.tomcat.util.http.ValuesEnumerator@1b75b91
2023-11-11T13:01:15.108+03:00  WARN 7784 --- [http-nio-9091-exec-4] org.example.security.CustomFilter        : /api/v1/trans-log
2023-11-11T13:01:15.116+03:00  WARN 7784 --- [http-nio-9091-exec-4] org.example.security.CustomFilter        : /api/v1/trans-log headers org.apache.tomcat.util.http.ValuesEnumerator@2fea3799
2023-11-11T13:01:15.149+03:00  WARN 7784 --- [http-nio-9091-exec-5] org.example.security.CustomFilter        : /api/v1/trans-log
2023-11-11T13:01:15.160+03:00  WARN 7784 --- [http-nio-9091-exec-5] org.example.security.CustomFilter        : /api/v1/trans-log headers org.apache.tomcat.util.http.ValuesEnumerator@525c370b
2023-11-11T13:10:05.770+03:00  WARN 7784 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=9m16s777ms692µs600ns).
2023-11-11T13:10:05.843+03:00 ERROR 7784 --- [http-nio-9091-exec-5] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed: java.lang.StackOverflowError] with root cause

java.lang.StackOverflowError: null
	at org.example.mappers.TransLogMapperImpl.entityToDomain(TransLogMapperImpl.java:69) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transLogEntitySetToTransLogList(TransLogMapperImpl.java:342) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transportationEntityToTransportation(TransLogMapperImpl.java:402) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.entityToDomain(TransLogMapperImpl.java:69) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transLogEntitySetToTransLogList(TransLogMapperImpl.java:342) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transportationEntityToTransportation(TransLogMapperImpl.java:402) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.entityToDomain(TransLogMapperImpl.java:69) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transLogEntitySetToTransLogList(TransLogMapperImpl.java:342) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transportationEntityToTransportation(TransLogMapperImpl.java:402) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.entityToDomain(TransLogMapperImpl.java:69) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transLogEntitySetToTransLogList(TransLogMapperImpl.java:342) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transportationEntityToTransportation(TransLogMapperImpl.java:402) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.entityToDomain(TransLogMapperImpl.java:69) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transLogEntitySetToTransLogList(TransLogMapperImpl.java:342) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transportationEntityToTransportation(TransLogMapperImpl.java:402) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.entityToDomain(TransLogMapperImpl.java:69) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transLogEntitySetToTransLogList(TransLogMapperImpl.java:342) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transportationEntityToTransportation(TransLogMapperImpl.java:402) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.entityToDomain(TransLogMapperImpl.java:69) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transLogEntitySetToTransLogList(TransLogMapperImpl.java:342) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transportationEntityToTransportation(TransLogMapperImpl.java:402) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.entityToDomain(TransLogMapperImpl.java:69) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transLogEntitySetToTransLogList(TransLogMapperImpl.java:342) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transportationEntityToTransportation(TransLogMapperImpl.java:402) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.entityToDomain(TransLogMapperImpl.java:69) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transLogEntitySetToTransLogList(TransLogMapperImpl.java:342) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transportationEntityToTransportation(TransLogMapperImpl.java:402) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.entityToDomain(TransLogMapperImpl.java:69) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transLogEntitySetToTransLogList(TransLogMapperImpl.java:342) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transportationEntityToTransportation(TransLogMapperImpl.java:402) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.entityToDomain(TransLogMapperImpl.java:69) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transLogEntitySetToTransLogList(TransLogMapperImpl.java:342) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transportationEntityToTransportation(TransLogMapperImpl.java:402) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.entityToDomain(TransLogMapperImpl.java:69) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transLogEntitySetToTransLogList(TransLogMapperImpl.java:342) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transportationEntityToTransportation(TransLogMapperImpl.java:402) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.entityToDomain(TransLogMapperImpl.java:69) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transLogEntitySetToTransLogList(TransLogMapperImpl.java:342) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transportationEntityToTransportation(TransLogMapperImpl.java:402) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.entityToDomain(TransLogMapperImpl.java:69) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transLogEntitySetToTransLogList(TransLogMapperImpl.java:342) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transportationEntityToTransportation(TransLogMapperImpl.java:402) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.entityToDomain(TransLogMapperImpl.java:69) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transLogEntitySetToTransLogList(TransLogMapperImpl.java:342) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transportationEntityToTransportation(TransLogMapperImpl.java:402) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.entityToDomain(TransLogMapperImpl.java:69) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transLogEntitySetToTransLogList(TransLogMapperImpl.java:342) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transportationEntityToTransportation(TransLogMapperImpl.java:402) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.entityToDomain(TransLogMapperImpl.java:69) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transLogEntitySetToTransLogList(TransLogMapperImpl.java:342) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transportationEntityToTransportation(TransLogMapperImpl.java:402) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.entityToDomain(TransLogMapperImpl.java:69) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transLogEntitySetToTransLogList(TransLogMapperImpl.java:342) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transportationEntityToTransportation(TransLogMapperImpl.java:402) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.entityToDomain(TransLogMapperImpl.java:69) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transLogEntitySetToTransLogList(TransLogMapperImpl.java:342) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transportationEntityToTransportation(TransLogMapperImpl.java:402) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.entityToDomain(TransLogMapperImpl.java:69) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transLogEntitySetToTransLogList(TransLogMapperImpl.java:342) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transportationEntityToTransportation(TransLogMapperImpl.java:402) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.entityToDomain(TransLogMapperImpl.java:69) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transLogEntitySetToTransLogList(TransLogMapperImpl.java:342) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transportationEntityToTransportation(TransLogMapperImpl.java:402) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.entityToDomain(TransLogMapperImpl.java:69) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transLogEntitySetToTransLogList(TransLogMapperImpl.java:342) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transportationEntityToTransportation(TransLogMapperImpl.java:402) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.entityToDomain(TransLogMapperImpl.java:69) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transLogEntitySetToTransLogList(TransLogMapperImpl.java:342) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transportationEntityToTransportation(TransLogMapperImpl.java:402) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.entityToDomain(TransLogMapperImpl.java:69) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transLogEntitySetToTransLogList(TransLogMapperImpl.java:342) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transportationEntityToTransportation(TransLogMapperImpl.java:402) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.entityToDomain(TransLogMapperImpl.java:69) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transLogEntitySetToTransLogList(TransLogMapperImpl.java:342) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transportationEntityToTransportation(TransLogMapperImpl.java:402) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.entityToDomain(TransLogMapperImpl.java:69) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transLogEntitySetToTransLogList(TransLogMapperImpl.java:342) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transportationEntityToTransportation(TransLogMapperImpl.java:402) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.entityToDomain(TransLogMapperImpl.java:69) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transLogEntitySetToTransLogList(TransLogMapperImpl.java:342) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transportationEntityToTransportation(TransLogMapperImpl.java:402) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.entityToDomain(TransLogMapperImpl.java:69) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transLogEntitySetToTransLogList(TransLogMapperImpl.java:342) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transportationEntityToTransportation(TransLogMapperImpl.java:402) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.entityToDomain(TransLogMapperImpl.java:69) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transLogEntitySetToTransLogList(TransLogMapperImpl.java:342) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transportationEntityToTransportation(TransLogMapperImpl.java:402) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.entityToDomain(TransLogMapperImpl.java:69) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transLogEntitySetToTransLogList(TransLogMapperImpl.java:342) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transportationEntityToTransportation(TransLogMapperImpl.java:402) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.entityToDomain(TransLogMapperImpl.java:69) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transLogEntitySetToTransLogList(TransLogMapperImpl.java:342) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transportationEntityToTransportation(TransLogMapperImpl.java:402) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.entityToDomain(TransLogMapperImpl.java:69) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transLogEntitySetToTransLogList(TransLogMapperImpl.java:342) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transportationEntityToTransportation(TransLogMapperImpl.java:402) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.entityToDomain(TransLogMapperImpl.java:69) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transLogEntitySetToTransLogList(TransLogMapperImpl.java:342) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transportationEntityToTransportation(TransLogMapperImpl.java:402) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.entityToDomain(TransLogMapperImpl.java:69) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transLogEntitySetToTransLogList(TransLogMapperImpl.java:342) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transportationEntityToTransportation(TransLogMapperImpl.java:402) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.entityToDomain(TransLogMapperImpl.java:69) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transLogEntitySetToTransLogList(TransLogMapperImpl.java:342) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transportationEntityToTransportation(TransLogMapperImpl.java:402) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.entityToDomain(TransLogMapperImpl.java:69) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transLogEntitySetToTransLogList(TransLogMapperImpl.java:342) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transportationEntityToTransportation(TransLogMapperImpl.java:402) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.entityToDomain(TransLogMapperImpl.java:69) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transLogEntitySetToTransLogList(TransLogMapperImpl.java:342) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transportationEntityToTransportation(TransLogMapperImpl.java:402) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.entityToDomain(TransLogMapperImpl.java:69) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transLogEntitySetToTransLogList(TransLogMapperImpl.java:342) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transportationEntityToTransportation(TransLogMapperImpl.java:402) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.entityToDomain(TransLogMapperImpl.java:69) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transLogEntitySetToTransLogList(TransLogMapperImpl.java:342) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transportationEntityToTransportation(TransLogMapperImpl.java:402) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.entityToDomain(TransLogMapperImpl.java:69) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transLogEntitySetToTransLogList(TransLogMapperImpl.java:342) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transportationEntityToTransportation(TransLogMapperImpl.java:402) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.entityToDomain(TransLogMapperImpl.java:69) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transLogEntitySetToTransLogList(TransLogMapperImpl.java:342) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transportationEntityToTransportation(TransLogMapperImpl.java:402) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.entityToDomain(TransLogMapperImpl.java:69) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transLogEntitySetToTransLogList(TransLogMapperImpl.java:342) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transportationEntityToTransportation(TransLogMapperImpl.java:402) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.entityToDomain(TransLogMapperImpl.java:69) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transLogEntitySetToTransLogList(TransLogMapperImpl.java:342) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transportationEntityToTransportation(TransLogMapperImpl.java:402) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.entityToDomain(TransLogMapperImpl.java:69) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transLogEntitySetToTransLogList(TransLogMapperImpl.java:342) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transportationEntityToTransportation(TransLogMapperImpl.java:402) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.entityToDomain(TransLogMapperImpl.java:69) ~[classes/:na]
	at org.example.mappers.TransLogMapperImpl.transLogEntitySetToTransLogList(TransLogMapperImpl.java:342) ~[classes/:na]
